Cluster,FIPS Code
4,16067
4,16059
4,9013
4,19139
4,35028
4,6021
4,8097
4,48183
4,55133
4,23031
4,27147
4,48359
4,46033
4,27149
4,30073
4,6067
4,6041
4,20029
4,39153
4,50017
4,30011
4,30049
4,26161
4,40059
4,20045
4,30095
4,49001
4,16005
4,26057
4,1045
4,16081
4,26065
4,8081
4,28049
4,48485
4,18105
4,19189
4,36097
4,23013
4,31157
4,53009
4,37119
4,18141
4,4005
4,16011
4,30037
4,50015
4,39009
4,31009
4,6079
4,8075
4,51161
4,51610
4,17197
4,44001
4,20103
4,41031
4,51570
4,19169
4,19141
4,4013
4,55101
4,16085
4,27137
4,41015
4,49003
4,30111
4,48421
4,36111
4,30099
4,26105
4,51107
4,41053
4,42103
4,51830
4,40003
4,6113
4,41041
4,17011
4,53047
4,50003
4,17143
4,20119
4,20153
4,17115
4,29095
4,16049
4,30107
4,16047
4,16025
4,32031
4,31161
4,55043
4,37133
4,36087
4,40027
4,30031
4,8117
4,40025
4,53007
4,16031
4,46011
4,41045
4,48195
4,17137
4,36101
4,36001
4,50005
4,20135
4,55079
4,20109
4,33011
4,49013
4,6073
4,21067
4,24027
4,32510
4,26089
4,18035
4,2290
4,20069
4,8099
4,41025
4,12113
4,8005
4,21163
4,36085
4,29019
4,16001
4,39035
4,26019
4,8013
4,20113
4,16057
4,53001
4,56001
4,36017
4,20057
4,12009
4,31159
4,17029
4,20067
4,17097
4,6007
4,17019
4,20111
4,31179
4,8027
4,24003
4,20099
4,26049
4,46029
4,6059
4,36027
4,16027
4,20093
4,53063
4,56003
4,26029
4,12087
4,48211
4,12061
4,6089
4,12031
4,29147
4,6111
4,20037
4,31019
4,56031
4,27037
4,20065
4,12011
4,17043
4,39061
4,16071
4,16019
4,53027
4,28059
4,30081
4,24025
4,41071
4,38105
4,51149
4,46019
4,2201
4,47037
4,27039
4,48179
4,30045
4,49011
4,30093
4,36081
4,30033
4,32023
4,6105
4,30071
4,20051
4,12095
4,32007
4,36045
4,27169
4,17089
4,34021
4,36059
4,22051
4,53057
4,30105
4,22015
4,41009
4,6029
4,8111
4,47001
4,51087
4,48039
4,20167
4,50007
4,6097
4,10001
4,2090
4,41043
4,6087
4,31017
4,20005
4,24033
4,51820
4,8077
4,12021
4,44009
4,49049
4,36113
4,34035
4,6043
4,46079
4,20035
4,53003
4,40039
4,27049
4,9007
4,8035
4,56033
4,32027
4,6051
4,12015
4,49019
4,41001
4,8003
4,55093
4,17187
4,40147
4,16083
4,41059
4,48227
4,6093
4,48363
4,53037
4,26125
4,18167
4,51775
4,25013
4,40139
4,6103
4,12127
4,53045
4,36089
4,36069
4,46095
4,36037
4,20059
4,40065
4,8039
4,46059
4,9005
4,46135
4,46027
4,36123
4,40109
4,26081
4,48113
5,8079
5,49031
5,25019
5,19041
5,20071
5,53021
5,26045
5,19035
5,46093
5,18107
5,19079
5,36079
5,29047
5,29165
5,16039
5,2122
5,8119
5,18063
5,27003
5,35035
5,20129
5,19013
5,46103
5,18151
5,19021
5,49051
5,20061
5,20081
5,56021
5,20075
5,41021
5,53035
5,56009
5,51153
5,8019
5,19153
5,23005
5,19113
5,8103
5,32003
5,30113
5,33015
5,31105
5,48205
5,49043
5,12091
5,19157
5,49023
5,16029
5,20189
5,20169
5,8001
5,25023
5,49033
5,30103
5,27163
5,2060
5,32005
5,8047
5,31075
5,20177
5,19049
5,39063
5,17093
5,19181
